insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 3831, 15, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_1_15.png', 15, false, '중고책 구매시 2000원 할인!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 3284, 16, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_1_16.png', 15, false, '자전거 구매시 10% 할인##');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 3001, 17, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_1_17.png', 15, false, '기타 구매시 기타줄 무료 증정.');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 691, 18, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_1_18.png', 15, false, '새학기 맞이 신발,가방 구매시 3000원 할인!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 2181, 19, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_1_19.png', 15, false, '***보청기 무료검진 행사***');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 2424, 20, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_1_2.png', 15, false, '마이폰10 구매시 투명 케이스 증정!!!!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 4145, 21, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_1_21.png', 15, false, '베이비 카시트 구매시 기저귀 한세트 증정!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 1938, 22, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_1_22.png', 15, false, '페인트 구매시 시공 해드립니다~!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 978, 23, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_1_23.png', 15, false, '갤러리 점포 정리!!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 3445, 24, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_1_8.png', 15, false, '가구 전제품 땡처리 특가!!!!');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 26690, 25, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_1_25.png', 15, false, '');

insert into paper (p_aid, p_mtid, p_image, p_point, p_check, p_coupon)
values ( 3942, 26, 'https://plog-image.s3.ap-northeast-2.amazonaws.com/Paper/paper_1_26.png', 15, false, '유기농 사료 구매시 개껌 무료 증정!!');

